source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 408
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 409
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 410
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 411
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 412
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 413
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 414
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 415
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 416
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 417
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 418
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 419
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 420
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 421
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 422
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 423
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 424
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 425
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 426
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 427
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 428
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 429
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 430
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 431
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 432
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 433
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 434
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 435
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 436
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 437
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 438
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 439
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 440
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 441
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 442
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 443
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 444
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 445
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 446
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 447
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 448
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 449
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 450
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 451
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 452
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 453
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 454
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 455
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 456
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 457
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 458
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 459
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 460
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 461
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 462
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 463
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 464
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 465
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 466
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 467
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 468
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 469
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 470
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 471
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 472
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 473
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 474
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 475
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 476
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 477
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 478
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 479
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 480
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 481
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 482
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 483
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 484
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 485
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 486
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 487
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 488
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 489
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 490
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 491
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 492
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 493
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 494
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 495
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 496
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 497
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 498
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 499
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 500
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 501
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 502
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 503
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 504
